INFO 03-19 10:11:53 model_runner.py:1071] Loading model weights took 13.1342 GB
INFO 03-19 10:11:55 gpu_executor.py:122] # GPU blocks: 7347, # CPU blocks: 512
21313it [15:52:55,  2.63s/it]
21314it [15:52:58,  2.62s/it]
21315it [15:53:00,  2.64s/it]
21316it [15:53:03,  2.55s/it]
21317it [15:53:07,  3.00s/it]
21318it [15:53:10,  3.00s/it]
21319it [15:53:12,  2.84s/it]
21320it [15:53:15,  2.73s/it]
21321it [15:53:17,  2.44s/it]
21322it [15:53:19,  2.45s/it]
21323it [15:53:21,  2.44s/it]
21324it [15:53:24,  2.36s/it]
21325it [15:53:25,  2.15s/it]
21326it [15:53:28,  2.22s/it]
21327it [15:53:30,  2.29s/it]
21328it [15:53:32,  2.25s/it]
21329it [15:53:35,  2.27s/it]
21330it [15:53:37,  2.18s/it]
21331it [15:53:41,  2.75s/it]
21332it [15:53:43,  2.55s/it]
21333it [15:53:46,  2.71s/it]
21334it [15:53:48,  2.63s/it]
21335it [15:53:51,  2.57s/it]
21336it [15:53:54,  2.64s/it]
21337it [15:53:55,  2.38s/it]
21338it [15:53:58,  2.46s/it]
21339it [15:53:59,  2.18s/it]
21340it [15:54:02,  2.33s/it]
21341it [15:54:05,  2.42s/it]
21342it [15:54:07,  2.50s/it]
21343it [15:54:10,  2.59s/it]
21344it [15:54:15,  3.13s/it]
21345it [15:54:16,  2.70s/it]
21346it [15:54:18,  2.50s/it]
21347it [15:54:22,  2.73s/it]
21348it [15:54:24,  2.53s/it]
21349it [15:54:28,  2.91s/it]
21350it [15:54:30,  2.80s/it]
21351it [15:54:33,  2.87s/it]
21352it [15:54:36,  2.79s/it]
21353it [15:54:38,  2.79s/it]
21354it [15:54:41,  2.77s/it]
21355it [15:54:44,  2.70s/it]
21356it [15:54:46,  2.63s/it]
21357it [15:54:49,  2.70s/it]
21358it [15:54:52,  2.70s/it]
21359it [15:54:54,  2.51s/it]
21360it [15:54:56,  2.40s/it]
21361it [15:54:57,  2.14s/it]
21362it [15:54:59,  2.02s/it]
21363it [15:55:02,  2.16s/it]
21364it [15:55:04,  2.08s/it]
21365it [15:55:06,  2.29s/it]
21366it [15:55:09,  2.48s/it]
21367it [15:55:12,  2.54s/it]
21368it [15:55:14,  2.32s/it]
21369it [15:55:17,  2.66s/it]
21370it [15:55:20,  2.73s/it]
21371it [15:55:24,  2.94s/it]
21372it [15:55:27,  2.94s/it]
21373it [15:55:29,  2.72s/it]
21374it [15:55:32,  2.95s/it]
21375it [15:55:35,  2.82s/it]
21376it [15:55:37,  2.77s/it]
21377it [15:55:40,  2.73s/it]
21378it [15:55:43,  2.74s/it]
21379it [15:55:45,  2.71s/it]
21380it [15:55:48,  2.59s/it]
21381it [15:55:51,  2.65s/it]
21382it [15:55:53,  2.58s/it]
21383it [15:55:55,  2.57s/it]
21384it [15:55:58,  2.66s/it]
21385it [15:56:00,  2.47s/it]
21386it [15:56:03,  2.38s/it]
21387it [15:56:05,  2.38s/it]
21388it [15:56:07,  2.32s/it]
21389it [15:56:10,  2.50s/it]
21390it [15:56:12,  2.29s/it]
21391it [15:56:14,  2.37s/it]
21392it [15:56:17,  2.58s/it]
21393it [15:56:20,  2.53s/it]
21394it [15:56:23,  2.65s/it]
21395it [15:56:25,  2.63s/it]
21396it [15:56:28,  2.60s/it]
21397it [15:56:30,  2.50s/it]
21398it [15:56:33,  2.51s/it]
21399it [15:56:36,  2.86s/it]
21400it [15:56:39,  2.70s/it]
21401it [15:56:41,  2.66s/it]
21402it [15:56:44,  2.67s/it]
21403it [15:56:46,  2.58s/it]
21404it [15:56:49,  2.61s/it]
21405it [15:56:53,  2.97s/it]
21406it [15:56:55,  2.79s/it]
21407it [15:56:58,  2.76s/it]
21408it [15:57:00,  2.62s/it]
21409it [15:57:02,  2.42s/it]
21410it [15:57:06,  2.87s/it]
21411it [15:57:10,  3.15s/it]
21412it [15:57:12,  2.98s/it]
21413it [15:57:15,  2.96s/it]
21414it [15:57:18,  2.83s/it]
21415it [15:57:20,  2.64s/it]
21416it [15:57:22,  2.56s/it]
21417it [15:57:25,  2.54s/it]
21418it [15:57:27,  2.40s/it]
21419it [15:57:29,  2.42s/it]
21420it [15:57:33,  2.63s/it]
21421it [15:57:35,  2.52s/it]
21422it [15:57:37,  2.49s/it]
21423it [15:57:41,  2.93s/it]
21424it [15:57:45,  3.25s/it]
21425it [15:57:48,  3.14s/it]
21426it [15:57:51,  3.04s/it]
21427it [15:57:53,  2.87s/it]
21428it [15:57:57,  3.02s/it]
21429it [15:58:00,  3.22s/it]
21430it [15:58:03,  3.10s/it]
21431it [15:58:06,  2.96s/it]
21432it [15:58:09,  2.91s/it]
21433it [15:58:11,  2.87s/it]
21434it [15:58:13,  2.53s/it]
21435it [15:58:16,  2.51s/it]
21436it [15:58:18,  2.51s/it]
21437it [15:58:20,  2.34s/it]
21438it [15:58:22,  2.18s/it]
21439it [15:58:24,  2.11s/it]
21440it [15:58:27,  2.29s/it]
21441it [15:58:29,  2.35s/it]
21442it [15:58:32,  2.41s/it]
21443it [15:58:34,  2.47s/it]
21444it [15:58:36,  2.27s/it]
21445it [15:58:39,  2.37s/it]
21446it [15:58:41,  2.22s/it]
21447it [15:58:43,  2.29s/it]
21448it [15:58:46,  2.50s/it]
21449it [15:58:48,  2.51s/it]
21450it [15:58:51,  2.47s/it]
21451it [15:58:54,  2.54s/it]
21452it [15:58:56,  2.58s/it]
21453it [15:58:59,  2.54s/it]
21454it [15:59:01,  2.53s/it]
21455it [15:59:04,  2.53s/it]
21456it [15:59:07,  2.74s/it]
21457it [15:59:09,  2.53s/it]
21458it [15:59:11,  2.47s/it]
21459it [15:59:14,  2.57s/it]
21460it [15:59:16,  2.40s/it]
21461it [15:59:18,  2.29s/it]
21462it [15:59:21,  2.41s/it]
21463it [15:59:23,  2.40s/it]
21464it [15:59:26,  2.41s/it]
21465it [15:59:28,  2.42s/it]
21466it [15:59:30,  2.13s/it]
21467it [15:59:32,  2.34s/it]
21468it [15:59:34,  2.27s/it]
21469it [15:59:38,  2.68s/it]
21470it [15:59:40,  2.57s/it]
21471it [15:59:43,  2.64s/it]
21472it [15:59:47,  2.90s/it]
21473it [15:59:49,  2.71s/it]
21474it [15:59:52,  2.75s/it]
21475it [15:59:56,  3.21s/it]
21476it [15:59:59,  3.03s/it]
21477it [16:00:01,  2.85s/it]
21478it [16:00:04,  2.77s/it]
21479it [16:00:06,  2.66s/it]
21480it [16:00:09,  2.60s/it]
21481it [16:00:12,  2.86s/it]
21482it [16:00:14,  2.65s/it]
21483it [16:00:17,  2.81s/it]
21484it [16:00:21,  3.03s/it]
21485it [16:00:23,  2.72s/it]
21486it [16:00:26,  2.71s/it]
21487it [16:00:28,  2.67s/it]
21488it [16:00:31,  2.61s/it]
21489it [16:00:33,  2.38s/it]
21490it [16:00:35,  2.41s/it]
21491it [16:00:38,  2.46s/it]
21492it [16:00:40,  2.29s/it]
21493it [16:00:42,  2.36s/it]
21494it [16:00:44,  2.26s/it]
21495it [16:00:46,  2.19s/it]
21496it [16:00:48,  2.16s/it]
21497it [16:00:51,  2.35s/it]
21498it [16:00:54,  2.43s/it]
21499it [16:00:56,  2.39s/it]
21500it [16:00:59,  2.48s/it]
21501it [16:01:01,  2.48s/it]
21502it [16:01:04,  2.49s/it]
21503it [16:01:06,  2.49s/it]
21504it [16:01:08,  2.43s/it]
21505it [16:01:11,  2.39s/it]
21506it [16:01:13,  2.31s/it]
21507it [16:01:15,  2.38s/it]
21508it [16:01:18,  2.47s/it]
21509it [16:01:21,  2.50s/it]
21510it [16:01:23,  2.44s/it]
21511it [16:01:25,  2.36s/it]
21512it [16:01:27,  2.34s/it]
21513it [16:01:30,  2.38s/it]
21514it [16:01:34,  2.84s/it]
21515it [16:01:36,  2.81s/it]
21516it [16:01:39,  2.80s/it]
21517it [16:01:42,  2.72s/it]
21518it [16:01:45,  2.78s/it]
21519it [16:01:47,  2.66s/it]
21520it [16:01:49,  2.56s/it]
21521it [16:01:53,  2.96s/it]
21522it [16:01:57,  3.15s/it]
21523it [16:01:59,  2.94s/it]
21524it [16:02:03,  3.12s/it]
21525it [16:02:07,  3.35s/it]
21526it [16:02:11,  3.57s/it]
21527it [16:02:15,  3.64s/it]
21528it [16:02:18,  3.47s/it]
21529it [16:02:21,  3.30s/it]
21530it [16:02:23,  3.06s/it]
21531it [16:02:25,  2.83s/it]
21532it [16:02:28,  2.74s/it]
21533it [16:02:31,  2.78s/it]
21534it [16:02:33,  2.60s/it]
21535it [16:02:37,  2.88s/it]
21536it [16:02:39,  2.67s/it]
21537it [16:02:40,  2.39s/it]
21538it [16:02:43,  2.53s/it]
21539it [16:02:45,  2.36s/it]
21540it [16:02:48,  2.41s/it]
21541it [16:02:50,  2.25s/it]
21542it [16:02:54,  2.75s/it]
21543it [16:02:56,  2.76s/it]
21544it [16:02:58,  2.56s/it]
21545it [16:03:01,  2.51s/it]
21546it [16:03:04,  2.79s/it]
21547it [16:03:07,  2.89s/it]
21548it [16:03:11,  3.16s/it]
21549it [16:03:15,  3.29s/it]
21550it [16:03:17,  3.10s/it]
21551it [16:03:20,  2.99s/it]
21552it [16:03:22,  2.76s/it]
21553it [16:03:26,  3.05s/it]
21554it [16:03:29,  3.12s/it]
21555it [16:03:32,  3.00s/it]
21556it [16:03:35,  2.95s/it]
21557it [16:03:38,  3.09s/it]
21558it [16:03:40,  2.75s/it]
21559it [16:03:42,  2.55s/it]
21560it [16:03:45,  2.44s/it]
21561it [16:03:46,  2.26s/it]
21562it [16:03:50,  2.64s/it]
21563it [16:03:52,  2.59s/it]
21564it [16:03:55,  2.58s/it]
21565it [16:03:58,  2.57s/it]
21566it [16:04:00,  2.49s/it]
21567it [16:04:02,  2.28s/it]
21568it [16:04:04,  2.27s/it]
21569it [16:04:07,  2.49s/it]
21570it [16:04:09,  2.35s/it]
21571it [16:04:12,  2.57s/it]
21572it [16:04:14,  2.28s/it]
21573it [16:04:17,  2.66s/it]
21574it [16:04:19,  2.42s/it]
21575it [16:04:22,  2.51s/it]
21576it [16:04:25,  2.72s/it]
21577it [16:04:28,  2.71s/it]
21578it [16:04:30,  2.73s/it]
21579it [16:04:33,  2.58s/it]
21580it [16:04:34,  2.27s/it]
21581it [16:04:37,  2.30s/it]
21582it [16:04:39,  2.41s/it]
21583it [16:04:42,  2.53s/it]
21584it [16:04:45,  2.53s/it]
21585it [16:04:47,  2.50s/it]
21586it [16:04:50,  2.63s/it]
21587it [16:04:52,  2.44s/it]
21588it [16:04:54,  2.47s/it]
21589it [16:04:56,  2.19s/it]
21590it [16:05:00,  2.65s/it]
21591it [16:05:02,  2.48s/it]
21592it [16:05:04,  2.49s/it]
21593it [16:05:06,  2.27s/it]
21594it [16:05:10,  2.62s/it]
21595it [16:05:12,  2.55s/it]
21596it [16:05:14,  2.35s/it]
21597it [16:05:17,  2.49s/it]
21598it [16:05:19,  2.51s/it]
21599it [16:05:22,  2.49s/it]
21600it [16:05:24,  2.35s/it]
21601it [16:05:26,  2.43s/it]
21602it [16:05:30,  2.71s/it]
21603it [16:05:34,  3.10s/it]
21604it [16:05:36,  2.98s/it]
21605it [16:05:39,  2.79s/it]
21606it [16:05:41,  2.74s/it]
21607it [16:05:44,  2.73s/it]
21608it [16:05:46,  2.67s/it]
21609it [16:05:50,  2.81s/it]
21610it [16:05:52,  2.74s/it]
21611it [16:05:54,  2.59s/it]
21612it [16:05:57,  2.52s/it]
21613it [16:05:59,  2.44s/it]
21614it [16:06:01,  2.38s/it]
21615it [16:06:04,  2.39s/it]
21616it [16:06:07,  2.77s/it]
21617it [16:06:10,  2.67s/it]
21618it [16:06:11,  2.35s/it]
21619it [16:06:14,  2.42s/it]
21620it [16:06:16,  2.40s/it]
21621it [16:06:19,  2.51s/it]
21622it [16:06:23,  2.95s/it]
21623it [16:06:25,  2.77s/it]
21624it [16:06:28,  2.69s/it]
21625it [16:06:31,  2.70s/it]
21626it [16:06:33,  2.63s/it]
21627it [16:06:34,  2.24s/it]
21628it [16:06:37,  2.24s/it]
21629it [16:06:39,  2.26s/it]
21630it [16:06:42,  2.41s/it]
21631it [16:06:45,  2.56s/it]
21632it [16:06:47,  2.46s/it]
21633it [16:06:49,  2.40s/it]
21634it [16:06:52,  2.43s/it]
21635it [16:06:53,  2.22s/it]
21636it [16:06:56,  2.24s/it]
21637it [16:06:59,  2.68s/it]
21638it [16:07:04,  3.29s/it]
21639it [16:07:06,  3.02s/it]
21640it [16:07:09,  2.97s/it]
21641it [16:07:12,  2.84s/it]
21642it [16:07:14,  2.60s/it]
21643it [16:07:17,  2.65s/it]
21644it [16:07:19,  2.65s/it]
21645it [16:07:22,  2.60s/it]
21646it [16:07:24,  2.49s/it]
21647it [16:07:26,  2.47s/it]
21648it [16:07:29,  2.48s/it]
21649it [16:07:32,  2.52s/it]
21650it [16:07:34,  2.58s/it]
21651it [16:07:37,  2.58s/it]
21652it [16:07:40,  2.63s/it]
21653it [16:07:42,  2.68s/it]
21654it [16:07:44,  2.31s/it]
21655it [16:07:46,  2.34s/it]
21656it [16:07:49,  2.34s/it]
21657it [16:07:51,  2.37s/it]
21658it [16:07:53,  2.29s/it]
21659it [16:07:55,  2.29s/it]
21660it [16:07:57,  2.17s/it]
21661it [16:08:00,  2.23s/it]
21662it [16:08:01,  2.08s/it]
21663it [16:08:04,  2.34s/it]
21664it [16:08:07,  2.45s/it]
21665it [16:08:10,  2.72s/it]
21666it [16:08:13,  2.82s/it]
21667it [16:08:17,  3.16s/it]
21668it [16:08:20,  2.98s/it]
21669it [16:08:23,  2.86s/it]
21670it [16:08:26,  2.99s/it]
21671it [16:08:28,  2.79s/it]
21672it [16:08:32,  2.99s/it]
21673it [16:08:34,  2.84s/it]
21674it [16:08:37,  2.83s/it]
21675it [16:08:40,  2.81s/it]
21676it [16:08:43,  2.83s/it]
21677it [16:08:47,  3.17s/it]
21678it [16:08:49,  3.00s/it]
21679it [16:08:52,  2.93s/it]
21680it [16:08:54,  2.61s/it]
21681it [16:08:57,  2.83s/it]
21682it [16:08:59,  2.55s/it]
21683it [16:09:01,  2.50s/it]
21684it [16:09:04,  2.56s/it]
21685it [16:09:07,  2.64s/it]
21686it [16:09:09,  2.54s/it]
21687it [16:09:12,  2.53s/it]
21688it [16:09:14,  2.46s/it]
21689it [16:09:17,  2.61s/it]
21690it [16:09:20,  2.62s/it]
21691it [16:09:22,  2.61s/it]
21692it [16:09:25,  2.63s/it]
21693it [16:09:27,  2.60s/it]
21694it [16:09:30,  2.60s/it]
21695it [16:09:32,  2.34s/it]
21696it [16:09:34,  2.25s/it]
21697it [16:09:36,  2.37s/it]
21698it [16:09:39,  2.48s/it]
21699it [16:09:42,  2.62s/it]
21700it [16:09:45,  2.75s/it]
21701it [16:09:49,  3.02s/it]
21702it [16:09:52,  2.91s/it]
21703it [16:09:54,  2.88s/it]
21704it [16:09:57,  2.75s/it]
21705it [16:09:59,  2.52s/it]
21706it [16:10:02,  2.86s/it]
21707it [16:10:05,  2.78s/it]
21708it [16:10:08,  2.99s/it]
21709it [16:10:12,  3.15s/it]
21710it [16:10:14,  2.87s/it]
21711it [16:10:17,  2.87s/it]
21712it [16:10:20,  2.95s/it]
21713it [16:10:23,  2.77s/it]
21714it [16:10:25,  2.71s/it]
21715it [16:10:27,  2.46s/it]
21716it [16:10:32,  3.19s/it]
21717it [16:10:35,  3.28s/it]
21718it [16:10:38,  3.01s/it]
21719it [16:10:40,  2.87s/it]
21720it [16:10:43,  2.85s/it]
21721it [16:10:47,  3.04s/it]
21722it [16:10:49,  2.76s/it]
21723it [16:10:52,  2.87s/it]
21724it [16:10:55,  2.80s/it]
21725it [16:10:58,  3.03s/it]
21726it [16:11:00,  2.75s/it]
21727it [16:11:02,  2.60s/it]
21728it [16:11:06,  2.98s/it]
21729it [16:11:09,  2.89s/it]
21730it [16:11:12,  3.04s/it]
21731it [16:11:16,  3.29s/it]
21732it [16:11:20,  3.46s/it]
21733it [16:11:22,  3.08s/it]
21734it [16:11:24,  2.75s/it]
21735it [16:11:26,  2.45s/it]
21736it [16:11:29,  2.56s/it]
21737it [16:11:31,  2.58s/it]
21738it [16:11:34,  2.54s/it]
21739it [16:11:36,  2.56s/it]
21740it [16:11:39,  2.53s/it]
21741it [16:11:42,  2.54s/it]
21742it [16:11:44,  2.53s/it]
21743it [16:11:46,  2.48s/it]
21744it [16:11:49,  2.47s/it]
21745it [16:11:52,  2.60s/it]
21746it [16:11:54,  2.58s/it]
21747it [16:11:56,  2.43s/it]
21748it [16:11:59,  2.57s/it]
21749it [16:12:02,  2.55s/it]
21750it [16:12:05,  2.79s/it]
21751it [16:12:08,  2.78s/it]
21752it [16:12:10,  2.67s/it]
21753it [16:12:13,  2.67s/it]
21754it [16:12:16,  2.65s/it]
21755it [16:12:18,  2.66s/it]
21756it [16:12:21,  2.58s/it]
21757it [16:12:23,  2.65s/it]
21758it [16:12:26,  2.70s/it]
21759it [16:12:29,  2.56s/it]
21760it [16:12:30,  2.36s/it]
21761it [16:12:33,  2.49s/it]
21762it [16:12:37,  2.78s/it]
21763it [16:12:39,  2.75s/it]
21764it [16:12:42,  2.71s/it]
21765it [16:12:45,  2.69s/it]
21766it [16:12:48,  2.96s/it]
21767it [16:12:52,  3.34s/it]
21768it [16:12:56,  3.39s/it]
21769it [16:13:00,  3.54s/it]
21770it [16:13:02,  3.05s/it]
21771it [16:13:04,  2.91s/it]
21772it [16:13:07,  2.84s/it]
21773it [16:13:10,  2.80s/it]
21774it [16:13:12,  2.70s/it]
21775it [16:13:15,  2.73s/it]
21776it [16:13:17,  2.57s/it]
21777it [16:13:20,  2.56s/it]
21778it [16:13:22,  2.48s/it]
21779it [16:13:25,  2.52s/it]
21780it [16:13:26,  2.34s/it]
21781it [16:13:29,  2.41s/it]
21782it [16:13:33,  2.80s/it]
21783it [16:13:35,  2.69s/it]
21784it [16:13:38,  2.74s/it]
21785it [16:13:41,  2.72s/it]
21786it [16:13:43,  2.61s/it]
21787it [16:13:46,  2.55s/it]
21788it [16:13:48,  2.40s/it]
21789it [16:13:50,  2.49s/it]
21790it [16:13:53,  2.54s/it]
21791it [16:13:57,  3.00s/it]
21792it [16:13:59,  2.84s/it]
21793it [16:14:02,  2.61s/it]
21794it [16:14:04,  2.47s/it]
21795it [16:14:06,  2.45s/it]
21796it [16:14:09,  2.59s/it]
21797it [16:14:12,  2.78s/it]
21798it [16:14:14,  2.54s/it]
21799it [16:14:17,  2.69s/it]
21800it [16:14:20,  2.78s/it]
21801it [16:14:23,  2.65s/it]
21802it [16:14:25,  2.56s/it]
21803it [16:14:27,  2.47s/it]
21804it [16:14:30,  2.45s/it]
21805it [16:14:32,  2.49s/it]
21806it [16:14:35,  2.45s/it]
21807it [16:14:37,  2.38s/it]
21808it [16:14:39,  2.29s/it]
21809it [16:14:42,  2.44s/it]
21810it [16:14:44,  2.40s/it]
21811it [16:14:45,  2.15s/it]
21812it [16:14:48,  2.28s/it]
21813it [16:14:51,  2.40s/it]
21814it [16:14:54,  2.55s/it]
21815it [16:14:56,  2.61s/it]
21816it [16:14:59,  2.54s/it]
21817it [16:15:01,  2.58s/it]
21818it [16:15:05,  2.73s/it]
21819it [16:15:08,  3.08s/it]
21820it [16:15:12,  3.16s/it]
21821it [16:15:14,  2.88s/it]
21822it [16:15:16,  2.71s/it]
21823it [16:15:19,  2.63s/it]
21824it [16:15:21,  2.62s/it]
21825it [16:15:24,  2.48s/it]
21826it [16:15:26,  2.52s/it]
21827it [16:15:29,  2.52s/it]
21828it [16:15:31,  2.52s/it]
21829it [16:15:33,  2.43s/it]
21830it [16:15:36,  2.50s/it]
21831it [16:15:38,  2.45s/it]
21832it [16:15:41,  2.53s/it]
21833it [16:15:44,  2.62s/it]
21834it [16:15:47,  2.66s/it]
21835it [16:15:49,  2.62s/it]
21836it [16:15:53,  2.98s/it]
21837it [16:15:56,  2.88s/it]
21838it [16:16:00,  3.24s/it]
21839it [16:16:04,  3.41s/it]
21840it [16:16:07,  3.43s/it]
21841it [16:16:10,  3.19s/it]
21842it [16:16:12,  2.93s/it]
21843it [16:16:16,  3.28s/it]
21844it [16:16:19,  3.02s/it]
21845it [16:16:22,  3.12s/it]
21846it [16:16:25,  3.26s/it]
21847it [16:16:28,  3.03s/it]
21848it [16:16:30,  2.79s/it]
21849it [16:16:33,  2.77s/it]
21850it [16:16:35,  2.70s/it]
21851it [16:16:38,  2.66s/it]
21852it [16:16:41,  2.73s/it]
21853it [16:16:44,  2.72s/it]
21854it [16:16:46,  2.61s/it]
21855it [16:16:49,  2.69s/it]
21856it [16:16:52,  2.73s/it]
21857it [16:16:54,  2.54s/it]
21858it [16:16:56,  2.31s/it]
21859it [16:16:58,  2.28s/it]
21860it [16:17:01,  2.51s/it]
21861it [16:17:03,  2.34s/it]
21862it [16:17:06,  2.48s/it]
21863it [16:17:07,  2.32s/it]
21864it [16:17:11,  2.61s/it]
21865it [16:17:13,  2.63s/it]
21866it [16:17:16,  2.52s/it]
21867it [16:17:18,  2.44s/it]
21868it [16:17:21,  2.65s/it]
21869it [16:17:24,  2.87s/it]
21870it [16:17:28,  3.06s/it]
21871it [16:17:31,  2.96s/it]
21872it [16:17:33,  2.75s/it]
21873it [16:17:35,  2.63s/it]
21874it [16:17:39,  2.95s/it]
21875it [16:17:43,  3.15s/it]
21876it [16:17:46,  3.12s/it]
21877it [16:17:49,  3.05s/it]
21878it [16:17:51,  2.93s/it]
21879it [16:17:55,  3.11s/it]
21880it [16:17:58,  3.15s/it]
21881it [16:18:01,  3.02s/it]
21882it [16:18:03,  2.74s/it]
21883it [16:18:05,  2.69s/it]
21884it [16:18:08,  2.69s/it]
21885it [16:18:11,  2.84s/it]
21886it [16:18:13,  2.49s/it]
21887it [16:18:15,  2.40s/it]
21888it [16:18:17,  2.30s/it]
21889it [16:18:20,  2.44s/it]
21890it [16:18:22,  2.41s/it]
21891it [16:18:24,  2.31s/it]
21892it [16:18:27,  2.45s/it]
21893it [16:18:30,  2.57s/it]
21894it [16:18:33,  2.65s/it]
21895it [16:18:35,  2.64s/it]
21896it [16:18:39,  2.84s/it]
21897it [16:18:41,  2.79s/it]
21898it [16:18:44,  2.63s/it]
21899it [16:18:46,  2.59s/it]
21900it [16:18:49,  2.59s/it]
21901it [16:18:51,  2.54s/it]
21902it [16:18:53,  2.43s/it]
21903it [16:18:57,  2.69s/it]
21904it [16:19:00,  2.98s/it]
21905it [16:19:03,  2.80s/it]
21906it [16:19:06,  2.99s/it]
21907it [16:19:09,  2.82s/it]
21908it [16:19:11,  2.67s/it]
21909it [16:19:13,  2.50s/it]
21910it [16:19:15,  2.41s/it]
21911it [16:19:18,  2.50s/it]
21912it [16:19:21,  2.57s/it]
21913it [16:19:23,  2.59s/it]
21914it [16:19:25,  2.36s/it]
21915it [16:19:28,  2.66s/it]
21916it [16:19:31,  2.52s/it]
21917it [16:19:33,  2.33s/it]
21918it [16:19:35,  2.36s/it]
21919it [16:19:37,  2.32s/it]
21920it [16:19:41,  2.81s/it]
21921it [16:19:43,  2.50s/it]
21922it [16:19:45,  2.43s/it]
21923it [16:19:49,  2.71s/it]
21924it [16:19:51,  2.62s/it]
21925it [16:19:54,  2.69s/it]
21926it [16:19:56,  2.56s/it]
21927it [16:20:00,  2.93s/it]
21928it [16:20:02,  2.70s/it]
21929it [16:20:05,  2.73s/it]
21930it [16:20:08,  2.78s/it]
21931it [16:20:10,  2.69s/it]
21932it [16:20:13,  2.67s/it]
21933it [16:20:15,  2.57s/it]
21934it [16:20:19,  2.88s/it]
21935it [16:20:21,  2.78s/it]
21936it [16:20:24,  2.71s/it]
21937it [16:20:26,  2.66s/it]
21938it [16:20:30,  2.89s/it]
21939it [16:20:33,  2.86s/it]
21940it [16:20:35,  2.76s/it]
21941it [16:20:38,  2.68s/it]
21942it [16:20:41,  2.88s/it]
21943it [16:20:44,  2.87s/it]
21944it [16:20:46,  2.80s/it]
21945it [16:20:49,  2.64s/it]
21946it [16:20:52,  2.67s/it]
21947it [16:20:54,  2.54s/it]
21948it [16:20:56,  2.54s/it]
21949it [16:20:59,  2.57s/it]
21950it [16:21:01,  2.55s/it]
21951it [16:21:04,  2.52s/it]
21952it [16:21:07,  2.63s/it]
21953it [16:21:09,  2.48s/it]
21954it [16:21:13,  2.94s/it]
21955it [16:21:15,  2.74s/it]
21956it [16:21:18,  2.65s/it]
21957it [16:21:20,  2.60s/it]
21958it [16:21:23,  2.54s/it]
21959it [16:21:25,  2.50s/it]
21960it [16:21:27,  2.48s/it]
21961it [16:21:30,  2.49s/it]
21962it [16:21:33,  2.58s/it]
21963it [16:21:35,  2.62s/it]
21964it [16:21:38,  2.61s/it]
21965it [16:21:40,  2.56s/it]
21966it [16:21:43,  2.57s/it]
21967it [16:21:46,  2.66s/it]
21968it [16:21:49,  2.83s/it]
21969it [16:21:51,  2.70s/it]
21970it [16:21:54,  2.77s/it]
21971it [16:21:57,  2.71s/it]
21972it [16:21:59,  2.56s/it]
21973it [16:22:03,  3.07s/it]
21974it [16:22:06,  2.86s/it]
21975it [16:22:08,  2.73s/it]
21976it [16:22:11,  2.76s/it]
21977it [16:22:14,  2.81s/it]
21978it [16:22:19,  3.34s/it]
21979it [16:22:22,  3.25s/it]
21980it [16:22:24,  3.13s/it]
21981it [16:22:26,  2.65s/it]
21982it [16:22:28,  2.45s/it]
21983it [16:22:30,  2.42s/it]
21984it [16:22:33,  2.44s/it]
21985it [16:22:35,  2.45s/it]
21986it [16:22:38,  2.41s/it]
21987it [16:22:40,  2.31s/it]
21988it [16:22:42,  2.31s/it]
21989it [16:22:45,  2.40s/it]
21990it [16:22:48,  2.73s/it]
21991it [16:22:50,  2.43s/it]
21992it [16:22:53,  2.54s/it]
21993it [16:22:54,  2.31s/it]
21994it [16:22:57,  2.32s/it]
21995it [16:22:59,  2.35s/it]
21996it [16:23:02,  2.62s/it]
21997it [16:23:06,  2.81s/it]
21998it [16:23:08,  2.71s/it]
21999it [16:23:11,  2.68s/it]
22000it [16:23:12,  2.37s/it]
22001it [16:23:15,  2.40s/it]
22002it [16:23:18,  2.75s/it]
22003it [16:23:21,  2.68s/it]
22004it [16:23:23,  2.60s/it]
22005it [16:23:25,  2.34s/it]
22006it [16:23:29,  2.75s/it]
22007it [16:23:31,  2.70s/it]
22008it [16:23:34,  2.77s/it]
22009it [16:23:37,  2.70s/it]
22010it [16:23:39,  2.57s/it]
22011it [16:23:42,  2.53s/it]
22012it [16:23:43,  2.21s/it]
22013it [16:23:45,  2.16s/it]
22014it [16:23:48,  2.30s/it]
22015it [16:23:50,  2.21s/it]
22016it [16:23:53,  2.58s/it]
22017it [16:23:55,  2.48s/it]
22018it [16:23:58,  2.44s/it]
22019it [16:24:00,  2.37s/it]
22020it [16:24:02,  2.39s/it]
22021it [16:24:05,  2.44s/it]
22022it [16:24:09,  2.86s/it]
22023it [16:24:11,  2.79s/it]
22024it [16:24:15,  2.90s/it]
22025it [16:24:17,  2.65s/it]
22026it [16:24:19,  2.59s/it]
22027it [16:24:22,  2.56s/it]
22028it [16:24:24,  2.38s/it]
22029it [16:24:26,  2.50s/it]
22030it [16:24:29,  2.57s/it]
22031it [16:24:32,  2.63s/it]
22032it [16:24:36,  3.11s/it]
22033it [16:24:40,  3.33s/it]
22034it [16:24:43,  3.13s/it]
22035it [16:24:45,  2.90s/it]
22036it [16:24:48,  2.88s/it]
22037it [16:24:50,  2.73s/it]
22038it [16:24:52,  2.57s/it]
22039it [16:24:54,  2.39s/it]
22040it [16:24:57,  2.38s/it]
22041it [16:24:59,  2.30s/it]
22042it [16:25:01,  2.31s/it]
22043it [16:25:04,  2.41s/it]
22044it [16:25:07,  2.56s/it]
