query loading
  0%|                                                                                                            | 0/18954 [00:00<?, ?it/s]
85120it [46:53:45,  2.01s/it]
85121it [46:53:47,  2.00s/it]
85122it [46:53:47,  1.63s/it]
85123it [46:53:49,  1.70s/it]
85124it [46:53:51,  1.80s/it]
85125it [46:53:53,  1.73s/it]
85126it [46:53:55,  1.76s/it]
85127it [46:53:57,  2.06s/it]
85128it [46:54:00,  2.25s/it]
85129it [46:54:03,  2.35s/it]
85130it [46:54:04,  2.04s/it]
85131it [46:54:05,  1.83s/it]
85132it [46:54:07,  1.72s/it]
85133it [46:54:09,  1.75s/it]
85134it [46:54:11,  1.90s/it]
85135it [46:54:13,  1.84s/it]
85136it [46:54:14,  1.61s/it]
85137it [46:54:16,  1.94s/it]
85138it [46:54:18,  1.95s/it]
85139it [46:54:20,  1.88s/it]
85140it [46:54:21,  1.67s/it]
85141it [46:54:23,  1.75s/it]
85142it [46:54:25,  1.78s/it]
85143it [46:54:26,  1.52s/it]
85144it [46:54:28,  1.58s/it]
85145it [46:54:31,  2.15s/it]
85146it [46:54:33,  2.07s/it]
85147it [46:54:35,  2.00s/it]
85148it [46:54:37,  1.99s/it]
85149it [46:54:38,  1.76s/it]
85150it [46:54:41,  2.06s/it]
85151it [46:54:43,  1.96s/it]
85152it [46:54:44,  1.81s/it]
85153it [46:54:46,  1.74s/it]
85154it [46:54:47,  1.79s/it]
85155it [46:54:49,  1.69s/it]
85156it [46:54:51,  1.71s/it]
85157it [46:54:53,  1.77s/it]
85158it [46:54:54,  1.57s/it]
85159it [46:54:55,  1.36s/it]
85160it [46:54:57,  1.79s/it]
85161it [46:54:59,  1.87s/it]
85162it [46:55:01,  1.79s/it]
85163it [46:55:02,  1.59s/it]
85164it [46:55:04,  1.64s/it]
85165it [46:55:07,  1.94s/it]
85166it [46:55:08,  1.66s/it]
85167it [46:55:09,  1.66s/it]
85168it [46:55:11,  1.70s/it]
85169it [46:55:13,  1.73s/it]
85170it [46:55:15,  1.77s/it]
85171it [46:55:17,  1.91s/it]
85172it [46:55:19,  1.86s/it]
85173it [46:55:22,  2.22s/it]
85174it [46:55:23,  1.98s/it]
85175it [46:55:25,  1.89s/it]
85176it [46:55:27,  1.85s/it]
85177it [46:55:30,  2.17s/it]
85178it [46:55:31,  2.02s/it]
85179it [46:55:32,  1.67s/it]
85180it [46:55:33,  1.58s/it]
85181it [46:55:36,  1.92s/it]
85182it [46:55:37,  1.76s/it]
85183it [46:55:39,  1.72s/it]
85184it [46:55:40,  1.55s/it]
85185it [46:55:42,  1.56s/it]
85186it [46:55:45,  1.96s/it]
85187it [46:55:47,  1.96s/it]
85188it [46:55:49,  1.98s/it]
85189it [46:55:50,  1.91s/it]
85190it [46:55:52,  1.81s/it]
85191it [46:55:53,  1.68s/it]
85192it [46:55:56,  1.95s/it]
85193it [46:55:58,  1.83s/it]
85194it [46:56:00,  1.89s/it]
85195it [46:56:01,  1.79s/it]
85196it [46:56:03,  1.77s/it]
85197it [46:56:06,  2.05s/it]
85198it [46:56:07,  2.00s/it]
85199it [46:56:09,  1.96s/it]
85200it [46:56:11,  1.85s/it]
85201it [46:56:13,  1.85s/it]
85202it [46:56:16,  2.18s/it]
85203it [46:56:17,  2.04s/it]
85204it [46:56:19,  2.00s/it]
85205it [46:56:22,  2.14s/it]
85206it [46:56:23,  1.98s/it]
85207it [46:56:26,  2.12s/it]
85208it [46:56:27,  1.94s/it]
85209it [46:56:30,  2.10s/it]
85210it [46:56:32,  2.05s/it]
85211it [46:56:33,  1.94s/it]
85212it [46:56:35,  1.77s/it]
85213it [46:56:37,  1.91s/it]
85214it [46:56:39,  1.94s/it]
85215it [46:56:41,  1.94s/it]
85216it [46:56:43,  2.03s/it]
85217it [46:56:45,  1.93s/it]
85218it [46:56:46,  1.79s/it]
85219it [46:56:49,  2.10s/it]
85220it [46:56:51,  2.01s/it]
85221it [46:56:53,  1.92s/it]
85222it [46:56:54,  1.86s/it]
85223it [46:56:56,  1.79s/it]
85224it [46:56:59,  2.04s/it]
85225it [46:57:01,  2.01s/it]
85226it [46:57:03,  1.95s/it]
85227it [46:57:05,  2.16s/it]
85228it [46:57:07,  1.99s/it]
85229it [46:57:08,  1.91s/it]
85230it [46:57:10,  1.83s/it]
85231it [46:57:12,  1.72s/it]
85232it [46:57:13,  1.74s/it]
85233it [46:57:15,  1.68s/it]
85234it [46:57:16,  1.59s/it]
85235it [46:57:18,  1.73s/it]
85236it [46:57:20,  1.74s/it]
85237it [46:57:22,  1.73s/it]
85238it [46:57:23,  1.55s/it]
85239it [46:57:25,  1.60s/it]
85240it [46:57:26,  1.66s/it]
85241it [46:57:28,  1.58s/it]
85242it [46:57:30,  1.63s/it]
85243it [46:57:33,  2.03s/it]
85244it [46:57:36,  2.32s/it]
85245it [46:57:37,  2.16s/it]
85246it [46:57:39,  1.91s/it]
85247it [46:57:40,  1.61s/it]
85248it [46:57:41,  1.70s/it]
85249it [46:57:45,  2.11s/it]
85250it [46:57:46,  2.01s/it]
85251it [46:57:47,  1.74s/it]
85252it [46:57:49,  1.78s/it]
85253it [46:57:51,  1.74s/it]
85254it [46:57:53,  1.75s/it]
85255it [46:57:54,  1.74s/it]
85256it [46:57:56,  1.66s/it]
85257it [46:57:57,  1.57s/it]
85258it [46:57:59,  1.63s/it]
85259it [46:58:01,  1.63s/it]
85260it [46:58:01,  1.34s/it]
85261it [46:58:03,  1.52s/it]
85262it [46:58:05,  1.60s/it]
85263it [46:58:07,  1.66s/it]
85264it [46:58:10,  1.98s/it]
85265it [46:58:10,  1.63s/it]
85266it [46:58:12,  1.67s/it]
85267it [46:58:14,  1.72s/it]
85268it [46:58:16,  1.71s/it]
85269it [46:58:18,  1.75s/it]
85270it [46:58:20,  1.87s/it]
85271it [46:58:21,  1.65s/it]
85272it [46:58:23,  1.66s/it]
85273it [46:58:25,  1.96s/it]
85274it [46:58:28,  2.19s/it]
85275it [46:58:30,  2.05s/it]
85276it [46:58:31,  1.93s/it]
85277it [46:58:33,  1.80s/it]
85278it [46:58:35,  1.79s/it]
85279it [46:58:37,  2.06s/it]
85280it [46:58:39,  1.86s/it]
85281it [46:58:40,  1.85s/it]
85282it [46:58:42,  1.82s/it]
85283it [46:58:44,  1.85s/it]
85284it [46:58:46,  1.80s/it]
85285it [46:58:48,  1.82s/it]
85286it [46:58:49,  1.82s/it]
85287it [46:58:51,  1.76s/it]
85288it [46:58:53,  1.80s/it]
85289it [46:58:55,  1.96s/it]
85290it [46:58:57,  1.78s/it]
85291it [46:58:59,  1.79s/it]
85292it [46:59:00,  1.75s/it]
85293it [46:59:02,  1.75s/it]
85294it [46:59:04,  1.81s/it]
85295it [46:59:06,  1.81s/it]
85296it [46:59:07,  1.72s/it]
85297it [46:59:09,  1.70s/it]
85298it [46:59:11,  1.70s/it]
85299it [46:59:12,  1.77s/it]
85300it [46:59:14,  1.75s/it]
85301it [46:59:16,  1.73s/it]
85302it [46:59:17,  1.52s/it]
85303it [46:59:19,  1.58s/it]
85304it [46:59:20,  1.66s/it]
85305it [46:59:22,  1.60s/it]
85306it [46:59:24,  1.66s/it]
85307it [46:59:25,  1.59s/it]
85308it [46:59:27,  1.55s/it]
85309it [46:59:28,  1.65s/it]
85310it [46:59:30,  1.53s/it]
85311it [46:59:31,  1.52s/it]
85312it [46:59:33,  1.58s/it]
85313it [46:59:34,  1.45s/it]
85314it [46:59:36,  1.55s/it]
85315it [46:59:40,  2.20s/it]
85316it [46:59:41,  2.07s/it]
85317it [46:59:44,  2.32s/it]
85318it [46:59:46,  2.19s/it]
85319it [46:59:48,  2.05s/it]
85320it [46:59:50,  1.97s/it]
85321it [46:59:51,  1.84s/it]
85322it [46:59:53,  1.73s/it]
85323it [46:59:55,  1.95s/it]
85324it [46:59:58,  2.22s/it]
85325it [47:00:00,  2.08s/it]
85326it [47:00:01,  1.97s/it]
85327it [47:00:02,  1.59s/it]
85328it [47:00:05,  1.92s/it]
85329it [47:00:06,  1.76s/it]
85330it [47:00:08,  1.75s/it]
85331it [47:00:10,  1.73s/it]
85332it [47:00:13,  2.14s/it]
85333it [47:00:14,  2.01s/it]
85334it [47:00:16,  1.97s/it]
85335it [47:00:19,  2.12s/it]
85336it [47:00:20,  1.82s/it]
85337it [47:00:22,  1.79s/it]
85338it [47:00:23,  1.75s/it]
85339it [47:00:25,  1.76s/it]
85340it [47:00:26,  1.62s/it]
85341it [47:00:28,  1.64s/it]
85342it [47:00:30,  1.60s/it]
85343it [47:00:31,  1.63s/it]
85344it [47:00:34,  2.08s/it]
85345it [47:00:36,  2.03s/it]
85346it [47:00:38,  1.85s/it]
85347it [47:00:39,  1.76s/it]
85348it [47:00:41,  1.77s/it]
85349it [47:00:43,  1.77s/it]
85350it [47:00:45,  1.74s/it]
85351it [47:00:46,  1.78s/it]
85352it [47:00:47,  1.51s/it]
85353it [47:00:49,  1.60s/it]
85354it [47:00:51,  1.63s/it]
85355it [47:00:53,  1.69s/it]
85356it [47:00:54,  1.72s/it]
85357it [47:00:56,  1.79s/it]
85358it [47:00:58,  1.72s/it]
85359it [47:01:00,  1.75s/it]
85360it [47:01:02,  2.05s/it]
85361it [47:01:04,  1.97s/it]
85362it [47:01:06,  1.93s/it]
85363it [47:01:08,  1.88s/it]
85364it [47:01:09,  1.80s/it]
85365it [47:01:11,  1.78s/it]
85366it [47:01:13,  1.80s/it]
85367it [47:01:14,  1.63s/it]
85368it [47:01:15,  1.50s/it]
85369it [47:01:17,  1.56s/it]
85370it [47:01:20,  2.00s/it]
85371it [47:01:22,  1.89s/it]
85372it [47:01:24,  1.96s/it]
85373it [47:01:25,  1.76s/it]
85374it [47:01:28,  2.09s/it]
85375it [47:01:30,  1.96s/it]
85376it [47:01:31,  1.71s/it]
85377it [47:01:33,  1.75s/it]
85378it [47:01:34,  1.73s/it]
85379it [47:01:35,  1.53s/it]
85380it [47:01:37,  1.56s/it]
85381it [47:01:39,  1.67s/it]
85382it [47:01:41,  1.70s/it]
85383it [47:01:42,  1.54s/it]
85384it [47:01:44,  1.60s/it]
85385it [47:01:46,  1.90s/it]
85386it [47:01:49,  2.25s/it]
85387it [47:01:52,  2.43s/it]
85388it [47:01:54,  2.20s/it]
85389it [47:01:55,  1.91s/it]
85390it [47:01:57,  1.92s/it]
85391it [47:01:59,  1.91s/it]
85392it [47:02:01,  1.92s/it]
85393it [47:02:03,  1.94s/it]
85394it [47:02:05,  1.89s/it]
85395it [47:02:06,  1.73s/it]
85396it [47:02:08,  1.95s/it]
85397it [47:02:10,  1.84s/it]
85398it [47:02:12,  1.77s/it]
85399it [47:02:13,  1.76s/it]
85400it [47:02:16,  1.92s/it]
85401it [47:02:17,  1.71s/it]
85402it [47:02:19,  1.71s/it]
85403it [47:02:20,  1.72s/it]
85404it [47:02:22,  1.72s/it]
85405it [47:02:24,  1.72s/it]
85406it [47:02:26,  1.72s/it]
85407it [47:02:27,  1.65s/it]
85408it [47:02:28,  1.57s/it]
85409it [47:02:30,  1.60s/it]
85410it [47:02:33,  1.87s/it]
85411it [47:02:34,  1.75s/it]
85412it [47:02:37,  2.03s/it]
85413it [47:02:39,  2.02s/it]
85414it [47:02:40,  1.91s/it]
85415it [47:02:42,  1.86s/it]
85416it [47:02:43,  1.67s/it]
85417it [47:02:45,  1.70s/it]
85418it [47:02:48,  2.02s/it]
85419it [47:02:51,  2.24s/it]
85420it [47:02:53,  2.41s/it]
85421it [47:02:55,  2.02s/it]
85422it [47:02:56,  1.93s/it]
85423it [47:02:57,  1.71s/it]
85424it [47:02:59,  1.74s/it]
85425it [47:03:02,  2.03s/it]
85426it [47:03:03,  1.77s/it]
85427it [47:03:06,  2.08s/it]
85428it [47:03:08,  1.99s/it]
85429it [47:03:09,  1.90s/it]
85430it [47:03:12,  2.16s/it]
85431it [47:03:14,  2.11s/it]
85432it [47:03:16,  2.00s/it]
85433it [47:03:17,  1.87s/it]
85434it [47:03:19,  1.75s/it]
85435it [47:03:21,  1.80s/it]
85436it [47:03:23,  1.77s/it]
85437it [47:03:24,  1.77s/it]
85438it [47:03:26,  1.82s/it]
85439it [47:03:28,  1.82s/it]
85440it [47:03:30,  1.72s/it]
85441it [47:03:31,  1.61s/it]
85442it [47:03:33,  1.73s/it]
85443it [47:03:35,  1.94s/it]
85444it [47:03:37,  1.82s/it]
85445it [47:03:38,  1.60s/it]
85446it [47:03:40,  1.62s/it]
85447it [47:03:42,  1.72s/it]
85448it [47:03:43,  1.74s/it]
85449it [47:03:45,  1.68s/it]
85450it [47:03:47,  1.74s/it]
85451it [47:03:48,  1.62s/it]
85452it [47:03:50,  1.66s/it]
85453it [47:03:52,  1.72s/it]
85454it [47:03:53,  1.51s/it]
85455it [47:03:54,  1.48s/it]
85456it [47:03:56,  1.59s/it]
85457it [47:03:58,  1.68s/it]
85458it [47:04:00,  1.83s/it]
85459it [47:04:02,  1.79s/it]
85460it [47:04:04,  2.05s/it]
85461it [47:04:06,  1.95s/it]
85462it [47:04:09,  2.25s/it]
85463it [47:04:11,  2.12s/it]
85464it [47:04:13,  1.97s/it]
85465it [47:04:14,  1.93s/it]
85466it [47:04:17,  2.13s/it]
85467it [47:04:19,  2.03s/it]
85468it [47:04:20,  1.90s/it]
85469it [47:04:22,  1.83s/it]
85470it [47:04:24,  1.76s/it]
85471it [47:04:25,  1.55s/it]
85472it [47:04:28,  1.99s/it]
85473it [47:04:29,  1.88s/it]
85474it [47:04:31,  1.87s/it]
85475it [47:04:33,  1.88s/it]
85476it [47:04:35,  1.83s/it]
85477it [47:04:37,  1.80s/it]
85478it [47:04:38,  1.71s/it]
85479it [47:04:40,  1.73s/it]
85480it [47:04:40,  1.39s/it]
85481it [47:04:42,  1.52s/it]
85482it [47:04:44,  1.61s/it]
85483it [47:04:46,  1.70s/it]
85484it [47:04:48,  1.95s/it]
85485it [47:04:50,  1.87s/it]
85486it [47:04:52,  1.81s/it]
85487it [47:04:54,  1.83s/it]
85488it [47:04:56,  1.84s/it]
85489it [47:04:58,  1.87s/it]
85490it [47:04:59,  1.65s/it]
85491it [47:05:00,  1.69s/it]
85492it [47:05:02,  1.74s/it]
85493it [47:05:04,  1.76s/it]
85494it [47:05:06,  1.77s/it]
85495it [47:05:09,  2.08s/it]
85496it [47:05:10,  1.98s/it]
85497it [47:05:12,  1.72s/it]
85498it [47:05:13,  1.69s/it]
85499it [47:05:15,  1.62s/it]
85500it [47:05:15,  1.37s/it]
85501it [47:05:17,  1.30s/it]
85502it [47:05:19,  1.53s/it]
85503it [47:05:21,  1.64s/it]
85504it [47:05:23,  1.96s/it]
85505it [47:05:25,  1.95s/it]
85506it [47:05:26,  1.71s/it]
85507it [47:05:29,  1.87s/it]
85508it [47:05:30,  1.75s/it]
85509it [47:05:32,  1.74s/it]
85510it [47:05:34,  1.94s/it]
85511it [47:05:36,  1.97s/it]
85512it [47:05:38,  1.93s/it]
85513it [47:05:40,  1.88s/it]
85514it [47:05:42,  1.91s/it]
85515it [47:05:43,  1.70s/it]
85516it [47:05:45,  1.70s/it]
85517it [47:05:47,  2.00s/it]
85518it [47:05:49,  2.00s/it]
85519it [47:05:51,  1.87s/it]
85520it [47:05:53,  1.85s/it]
85521it [47:05:56,  2.16s/it]
85522it [47:05:58,  2.28s/it]
85523it [47:05:59,  1.94s/it]
85524it [47:06:01,  1.91s/it]
85525it [47:06:03,  1.87s/it]
85526it [47:06:06,  2.16s/it]
85527it [47:06:08,  2.03s/it]
85528it [47:06:09,  1.93s/it]
85529it [47:06:11,  1.77s/it]
85530it [47:06:12,  1.77s/it]
85531it [47:06:14,  1.74s/it]
85532it [47:06:16,  1.75s/it]
85533it [47:06:18,  1.82s/it]
85534it [47:06:19,  1.78s/it]
85535it [47:06:21,  1.74s/it]
85536it [47:06:22,  1.52s/it]
85537it [47:06:24,  1.52s/it]
85538it [47:06:25,  1.60s/it]
85539it [47:06:27,  1.63s/it]
85540it [47:06:29,  1.69s/it]
85541it [47:06:31,  1.78s/it]
85542it [47:06:34,  2.01s/it]
85543it [47:06:35,  1.95s/it]
85544it [47:06:37,  1.82s/it]
85545it [47:06:39,  1.82s/it]
85546it [47:06:41,  1.87s/it]
85547it [47:06:43,  1.86s/it]
85548it [47:06:44,  1.64s/it]
85549it [47:06:46,  2.00s/it]
85550it [47:06:49,  2.20s/it]
85551it [47:06:51,  2.12s/it]
85552it [47:06:53,  2.08s/it]
85553it [47:06:55,  2.03s/it]
85554it [47:06:56,  1.76s/it]
85555it [47:06:57,  1.50s/it]
85556it [47:07:00,  1.92s/it]
85557it [47:07:01,  1.63s/it]
85558it [47:07:03,  1.64s/it]
85559it [47:07:04,  1.50s/it]
85560it [47:07:05,  1.53s/it]
85561it [47:07:07,  1.54s/it]
85562it [47:07:09,  1.65s/it]
85563it [47:07:11,  1.68s/it]
85564it [47:07:13,  2.06s/it]
85565it [47:07:15,  1.99s/it]
85566it [47:07:17,  1.90s/it]
85567it [47:07:18,  1.73s/it]
85568it [47:07:20,  1.71s/it]
85569it [47:07:22,  1.95s/it]
85570it [47:07:24,  1.84s/it]
85571it [47:07:26,  1.85s/it]
85572it [47:07:27,  1.64s/it]
85573it [47:07:28,  1.56s/it]
85574it [47:07:30,  1.52s/it]
85575it [47:07:32,  1.64s/it]
85576it [47:07:34,  1.73s/it]
85577it [47:07:36,  1.82s/it]
85578it [47:07:38,  1.80s/it]
85579it [47:07:39,  1.60s/it]
85580it [47:07:40,  1.54s/it]
85581it [47:07:42,  1.63s/it]
85582it [47:07:44,  1.66s/it]
85583it [47:07:45,  1.52s/it]
85584it [47:07:47,  1.59s/it]
85585it [47:07:48,  1.63s/it]
85586it [47:07:50,  1.68s/it]
85587it [47:07:51,  1.50s/it]
85588it [47:07:53,  1.62s/it]
85589it [47:07:55,  1.66s/it]
85590it [47:07:58,  2.06s/it]
85591it [47:08:00,  2.04s/it]
85592it [47:08:01,  1.81s/it]
85593it [47:08:03,  1.81s/it]
85594it [47:08:05,  1.79s/it]
85595it [47:08:06,  1.80s/it]
85596it [47:08:08,  1.66s/it]
85597it [47:08:09,  1.61s/it]
85598it [47:08:11,  1.61s/it]
85599it [47:08:13,  1.68s/it]
85600it [47:08:16,  2.05s/it]
85601it [47:08:18,  2.22s/it]
85602it [47:08:19,  1.87s/it]
85603it [47:08:20,  1.58s/it]
85604it [47:08:22,  1.62s/it]
85605it [47:08:24,  1.66s/it]
85606it [47:08:25,  1.40s/it]
85607it [47:08:27,  1.80s/it]
85608it [47:08:29,  1.83s/it]
85609it [47:08:31,  1.80s/it]
85610it [47:08:33,  1.76s/it]
85611it [47:08:35,  1.86s/it]
85612it [47:08:38,  2.35s/it]
85613it [47:08:39,  1.99s/it]
85614it [47:08:41,  1.87s/it]
85615it [47:08:43,  1.88s/it]
85616it [47:08:44,  1.83s/it]
85617it [47:08:45,  1.50s/it]
85618it [47:08:47,  1.62s/it]
85619it [47:08:49,  1.58s/it]
85620it [47:08:51,  1.70s/it]
85621it [47:08:52,  1.57s/it]
85622it [47:08:54,  1.69s/it]
85623it [47:08:55,  1.64s/it]
85624it [47:08:57,  1.71s/it]
85625it [47:08:59,  1.81s/it]
85626it [47:09:01,  1.81s/it]
85627it [47:09:02,  1.67s/it]
85628it [47:09:04,  1.72s/it]
85629it [47:09:06,  1.76s/it]
85630it [47:09:08,  1.80s/it]
85631it [47:09:10,  1.75s/it]
85632it [47:09:10,  1.48s/it]
85633it [47:09:13,  1.78s/it]
85634it [47:09:15,  1.77s/it]
85635it [47:09:17,  1.80s/it]
85636it [47:09:18,  1.82s/it]
85637it [47:09:21,  2.09s/it]
85638it [47:09:22,  1.81s/it]
85639it [47:09:24,  1.73s/it]
85640it [47:09:25,  1.62s/it]
85641it [47:09:27,  1.68s/it]
85642it [47:09:30,  2.06s/it]
85643it [47:09:31,  1.89s/it]
85644it [47:09:33,  1.89s/it]
85645it [47:09:35,  1.84s/it]
85646it [47:09:37,  1.87s/it]
85647it [47:09:39,  1.85s/it]
85648it [47:09:41,  1.92s/it]
85649it [47:09:44,  2.18s/it]
85650it [47:09:47,  2.41s/it]
85651it [47:09:48,  2.20s/it]
85652it [47:09:50,  2.12s/it]
85653it [47:09:52,  1.98s/it]
85654it [47:09:54,  1.93s/it]
85655it [47:09:56,  2.14s/it]
85656it [47:09:58,  2.06s/it]
85657it [47:10:01,  2.27s/it]
85658it [47:10:02,  2.02s/it]
85659it [47:10:04,  1.95s/it]
85660it [47:10:07,  2.05s/it]
85661it [47:10:08,  1.97s/it]
85662it [47:10:10,  2.01s/it]
85663it [47:10:12,  1.85s/it]
85664it [47:10:14,  1.87s/it]
85665it [47:10:16,  1.89s/it]
85666it [47:10:18,  1.89s/it]
85667it [47:10:19,  1.77s/it]
85668it [47:10:21,  1.65s/it]
85669it [47:10:23,  1.79s/it]
85670it [47:10:25,  2.08s/it]
85671it [47:10:27,  1.89s/it]
85672it [47:10:29,  1.86s/it]
85673it [47:10:30,  1.74s/it]
85674it [47:10:32,  1.77s/it]
85675it [47:10:35,  2.13s/it]
85676it [47:10:36,  1.94s/it]
85677it [47:10:39,  2.25s/it]
85678it [47:10:41,  2.12s/it]
85679it [47:10:43,  2.08s/it]
85680it [47:10:45,  2.03s/it]
85681it [47:10:47,  1.87s/it]
85682it [47:10:48,  1.79s/it]
85683it [47:10:50,  1.87s/it]
85684it [47:10:52,  1.94s/it]
85685it [47:10:54,  1.78s/it]
85686it [47:10:55,  1.66s/it]
85687it [47:10:57,  1.60s/it]
85688it [47:10:58,  1.65s/it]
85689it [47:11:00,  1.54s/it]
85690it [47:11:01,  1.57s/it]
85691it [47:11:03,  1.65s/it]
85692it [47:11:05,  1.72s/it]
85693it [47:11:07,  1.74s/it]
85694it [47:11:09,  1.78s/it]
85695it [47:11:10,  1.77s/it]
85696it [47:11:11,  1.50s/it]
85697it [47:11:13,  1.55s/it]
85698it [47:11:15,  1.59s/it]
85699it [47:11:16,  1.63s/it]
85700it [47:11:18,  1.63s/it]
85701it [47:11:20,  1.66s/it]
85702it [47:11:21,  1.70s/it]
85703it [47:11:23,  1.51s/it]
85704it [47:11:24,  1.56s/it]
85705it [47:11:26,  1.65s/it]
85706it [47:11:28,  1.64s/it]
85707it [47:11:29,  1.63s/it]
85708it [47:11:32,  1.98s/it]
85709it [47:11:34,  1.90s/it]
85710it [47:11:35,  1.74s/it]
85711it [47:11:37,  1.79s/it]
85712it [47:11:39,  1.78s/it]
85713it [47:11:40,  1.68s/it]
85714it [47:11:43,  2.00s/it]
85715it [47:11:45,  1.85s/it]
85716it [47:11:47,  2.00s/it]
85717it [47:11:48,  1.82s/it]
85718it [47:11:50,  1.84s/it]
85719it [47:11:52,  1.83s/it]
85720it [47:11:54,  1.80s/it]
85721it [47:11:55,  1.55s/it]
85722it [47:11:56,  1.61s/it]
85723it [47:11:58,  1.58s/it]
85724it [47:11:59,  1.54s/it]
85725it [47:12:01,  1.71s/it]
85726it [47:12:03,  1.69s/it]
85727it [47:12:05,  1.74s/it]
85728it [47:12:07,  1.70s/it]
85729it [47:12:08,  1.68s/it]
85730it [47:12:10,  1.72s/it]
85731it [47:12:12,  1.65s/it]
85732it [47:12:13,  1.66s/it]
85733it [47:12:15,  1.58s/it]
85734it [47:12:17,  1.88s/it]
85735it [47:12:19,  1.87s/it]
85736it [47:12:21,  1.82s/it]
85737it [47:12:23,  1.86s/it]
85738it [47:12:25,  2.13s/it]
85739it [47:12:27,  2.02s/it]
85740it [47:12:30,  2.32s/it]
85741it [47:12:31,  1.92s/it]
85742it [47:12:34,  2.31s/it]
85743it [47:12:36,  2.15s/it]
85744it [47:12:38,  2.05s/it]
85745it [47:12:40,  2.01s/it]
85746it [47:12:42,  1.94s/it]
85747it [47:12:44,  2.15s/it]
85748it [47:12:46,  1.90s/it]
85749it [47:12:47,  1.68s/it]
85750it [47:12:50,  2.02s/it]
85751it [47:12:53,  2.29s/it]
85752it [47:12:54,  1.91s/it]
85753it [47:12:55,  1.82s/it]
85754it [47:12:58,  2.06s/it]
85755it [47:13:00,  1.99s/it]
85756it [47:13:01,  1.78s/it]
85757it [47:13:03,  1.77s/it]
85758it [47:13:04,  1.55s/it]
85759it [47:13:05,  1.39s/it]
85760it [47:13:07,  1.55s/it]
85761it [47:13:09,  1.63s/it]
85762it [47:13:11,  1.97s/it]
85763it [47:13:14,  2.23s/it]
85764it [47:13:17,  2.30s/it]
85765it [47:13:18,  2.15s/it]
85766it [47:13:20,  2.03s/it]
85767it [47:13:23,  2.21s/it]
85768it [47:13:24,  2.03s/it]
85769it [47:13:26,  1.97s/it]
85770it [47:13:27,  1.72s/it]
85771it [47:13:29,  1.79s/it]
85772it [47:13:31,  1.76s/it]
85773it [47:13:33,  1.83s/it]
85774it [47:13:35,  1.80s/it]
85775it [47:13:36,  1.66s/it]
85776it [47:13:38,  1.70s/it]
85777it [47:13:40,  1.78s/it]
85778it [47:13:42,  1.78s/it]
85779it [47:13:43,  1.81s/it]
85780it [47:13:44,  1.57s/it]
85781it [47:13:46,  1.63s/it]
85782it [47:13:47,  1.35s/it]
85783it [47:13:50,  1.94s/it]
85784it [47:13:52,  1.83s/it]
85785it [47:13:54,  1.83s/it]
85786it [47:13:56,  1.86s/it]
85787it [47:13:57,  1.75s/it]
85788it [47:13:59,  1.80s/it]
85789it [47:14:02,  2.30s/it]
85790it [47:14:04,  2.11s/it]
85791it [47:14:06,  1.91s/it]
85792it [47:14:08,  1.92s/it]
85793it [47:14:09,  1.93s/it]
85794it [47:14:11,  1.68s/it]
85795it [47:14:12,  1.60s/it]
85796it [47:14:14,  1.59s/it]
85797it [47:14:15,  1.48s/it]
85798it [47:14:17,  1.56s/it]
85799it [47:14:18,  1.52s/it]
85800it [47:14:20,  1.71s/it]
85801it [47:14:22,  1.75s/it]
85802it [47:14:24,  1.78s/it]
85803it [47:14:26,  1.77s/it]
85804it [47:14:27,  1.76s/it]
85805it [47:14:29,  1.81s/it]
85806it [47:14:31,  1.83s/it]
85807it [47:14:33,  1.76s/it]
85808it [47:14:34,  1.73s/it]
85809it [47:14:36,  1.76s/it]
85810it [47:14:38,  1.78s/it]
85811it [47:14:40,  1.83s/it]
85812it [47:14:42,  1.84s/it]
85813it [47:14:44,  1.86s/it]
85814it [47:14:46,  1.88s/it]
85815it [47:14:47,  1.73s/it]
85816it [47:14:48,  1.60s/it]
85817it [47:14:51,  1.91s/it]
85818it [47:14:53,  1.81s/it]
85819it [47:14:55,  2.00s/it]
85820it [47:14:57,  1.91s/it]
85821it [47:14:59,  1.94s/it]
85822it [47:15:00,  1.79s/it]
85823it [47:15:02,  1.73s/it]
85824it [47:15:04,  1.80s/it]
85825it [47:15:06,  1.84s/it]
85826it [47:15:07,  1.69s/it]
85827it [47:15:09,  1.75s/it]
85828it [47:15:12,  2.13s/it]
85829it [47:15:15,  2.34s/it]
85830it [47:15:17,  2.27s/it]
85831it [47:15:18,  2.11s/it]
85832it [47:15:20,  1.97s/it]
85833it [47:15:23,  2.13s/it]
85834it [47:15:25,  2.11s/it]
85835it [47:15:26,  1.96s/it]
85836it [47:15:28,  1.94s/it]
85837it [47:15:30,  1.81s/it]
85838it [47:15:32,  1.82s/it]
85839it [47:15:33,  1.77s/it]
85840it [47:15:36,  2.09s/it]
85841it [47:15:38,  2.00s/it]
85842it [47:15:39,  1.70s/it]
85843it [47:15:40,  1.53s/it]
85844it [47:15:43,  1.87s/it]
85845it [47:15:46,  2.45s/it]
85846it [47:15:48,  2.22s/it]
85847it [47:15:50,  2.15s/it]
85848it [47:15:52,  2.11s/it]
85849it [47:15:54,  1.97s/it]
85850it [47:15:55,  1.77s/it]
85851it [47:15:57,  1.75s/it]
85852it [47:15:59,  1.77s/it]
85853it [47:16:01,  2.10s/it]
